0 info it worked if it ends with ok
3167 silly gunzTarPerm modified mode [ 'data/regions/VN.js', 420, 438 ]
3168 silly gunzTarPerm extractEntry data/regions/VU.js
3169 silly gunzTarPerm modified mode [ 'data/regions/VU.js', 420, 438 ]
3170 silly gunzTarPerm extractEntry data/features/wai-aria.js
3171 silly gunzTarPerm modified mode [ 'data/features/wai-aria.js', 420, 438 ]
3172 silly gunzTarPerm extractEntry data/features/wake-lock.js
3173 silly gunzTarPerm modified mode [ 'data/features/wake-lock.js', 420, 438 ]
3174 silly gunzTarPerm extractEntry data/features/wasm-bigint.js
3175 silly gunzTarPerm modified mode [ 'data/features/wasm-bigint.js', 420, 438 ]
3176 silly gunzTarPerm extractEntry data/features/wasm-bulk-memory.js
3177 silly gunzTarPerm modified mode [ 'data/features/wasm-bulk-memory.js', 420, 438 ]
3178 silly gunzTarPerm extractEntry data/features/wasm-extended-const.js
3179 silly gunzTarPerm modified mode [ 'data/features/wasm-extended-const.js', 420, 438 ]
3180 silly gunzTarPerm extractEntry data/features/wasm-gc.js
3181 silly gunzTarPerm modified mode [ 'data/features/wasm-gc.js', 420, 438 ]
3182 silly gunzTarPerm extractEntry data/features/wasm-multi-memory.js
3183 silly gunzTarPerm modified mode [ 'data/features/wasm-multi-memory.js', 420, 438 ]
3184 silly gunzTarPerm extractEntry data/features/wasm-multi-value.js
3185 silly gunzTarPerm modified mode [ 'data/features/wasm-multi-value.js', 420, 438 ]
3186 silly gunzTarPerm extractEntry data/features/wasm-mutable-globals.js
3187 silly gunzTarPerm modified mode [ 'data/features/wasm-mutable-globals.js', 420, 438 ]
3188 silly gunzTarPerm extractEntry data/features/wasm-nontrapping-fptoint.js
3189 silly gunzTarPerm modified mode [ 'data/features/wasm-nontrapping-fptoint.js', 420, 438 ]
3190 silly gunzTarPerm extractEntry data/features/wasm-reference-types.js
3191 silly gunzTarPerm modified mode [ 'data/features/wasm-reference-types.js', 420, 438 ]
3192 silly gunzTarPerm extractEntry data/features/wasm-relaxed-simd.js
3193 silly gunzTarPerm modified mode [ 'data/features/wasm-relaxed-simd.js', 420, 438 ]
3194 silly gunzTarPerm extractEntry data/features/wasm-signext.js
3195 silly gunzTarPerm modified mode [ 'data/features/wasm-signext.js', 420, 438 ]
3196 silly gunzTarPerm extractEntry data/features/wasm-simd.js
3197 silly gunzTarPerm modified mode [ 'data/features/wasm-simd.js', 420, 438 ]
3198 silly gunzTarPerm extractEntry data/features/wasm-tail-calls.js
3199 silly gunzTarPerm modified mode [ 'data/features/wasm-tail-calls.js', 420, 438 ]
3200 silly gunzTarPerm extractEntry data/features/wasm-threads.js
3201 silly gunzTarPerm modified mode [ 'data/features/wasm-threads.js', 420, 438 ]
3202 silly gunzTarPerm extractEntry data/features/wasm.js
3203 silly gunzTarPerm modified mode [ 'data/features/wasm.js', 420, 438 ]
3204 silly gunzTarPerm extractEntry data/features/wav.js
3205 silly gunzTarPerm modified mode [ 'data/features/wav.js', 420, 438 ]
3206 silly gunzTarPerm extractEntry data/features/wbr-element.js
3207 silly gunzTarPerm modified mode [ 'data/features/wbr-element.js', 420, 438 ]
3208 silly gunzTarPerm extractEntry data/features/web-animation.js
3209 silly gunzTarPerm modified mode [ 'data/features/web-animation.js', 420, 438 ]
3210 silly gunzTarPerm extractEntry data/features/web-app-manifest.js
3211 silly gunzTarPerm modified mode [ 'data/features/web-app-manifest.js', 420, 438 ]
3212 silly gunzTarPerm extractEntry data/features/web-bluetooth.js
3213 silly gunzTarPerm modified mode [ 'data/features/web-bluetooth.js', 420, 438 ]
3214 silly gunzTarPerm extractEntry data/features/web-serial.js
3215 silly gunzTarPerm modified mode [ 'data/features/web-serial.js', 420, 438 ]
3216 silly gunzTarPerm extractEntry data/features/web-share.js
3217 silly gunzTarPerm modified mode [ 'data/features/web-share.js', 420, 438 ]
3218 silly gunzTarPerm extractEntry data/features/webauthn.js
3219 silly gunzTarPerm modified mode [ 'data/features/webauthn.js', 420, 438 ]
3220 silly gunzTarPerm extractEntry data/features/webcodecs.js
3221 silly gunzTarPerm modified mode [ 'data/features/webcodecs.js', 420, 438 ]
3222 silly gunzTarPerm extractEntry data/features/webgl.js
3223 silly gunzTarPerm modified mode [ 'data/features/webgl.js', 420, 438 ]
3224 silly gunzTarPerm extractEntry data/features/webgl2.js
3225 silly gunzTarPerm modified mode [ 'data/features/webgl2.js', 420, 438 ]
3226 silly gunzTarPerm extractEntry data/features/webgpu.js
3227 silly gunzTarPerm modified mode [ 'data/features/webgpu.js', 420, 438 ]
3228 silly gunzTarPerm extractEntry data/features/webhid.js
3229 silly gunzTarPerm modified mode [ 'data/features/webhid.js', 420, 438 ]
3230 silly gunzTarPerm extractEntry data/features/webkit-user-drag.js
3231 silly gunzTarPerm modified mode [ 'data/features/webkit-user-drag.js', 420, 438 ]
3232 silly gunzTarPerm extractEntry data/features/webm.js
3233 silly gunzTarPerm modified mode [ 'data/features/webm.js', 420, 438 ]
3234 silly gunzTarPerm extractEntry data/features/webnfc.js
3235 silly gunzTarPerm modified mode [ 'data/features/webnfc.js', 420, 438 ]
3236 silly gunzTarPerm extractEntry data/features/webp.js
3237 silly gunzTarPerm modified mode [ 'data/features/webp.js', 420, 438 ]
3238 silly gunzTarPerm extractEntry data/features/websockets.js
3239 silly gunzTarPerm modified mode [ 'data/features/websockets.js', 420, 438 ]
3240 silly gunzTarPerm extractEntry data/features/webtransport.js
3241 silly gunzTarPerm modified mode [ 'data/features/webtransport.js', 420, 438 ]
3242 silly gunzTarPerm extractEntry data/features/webusb.js
3243 silly gunzTarPerm modified mode [ 'data/features/webusb.js', 420, 438 ]
3244 silly gunzTarPerm extractEntry data/features/webvr.js
3245 silly gunzTarPerm modified mode [ 'data/features/webvr.js', 420, 438 ]
3246 silly gunzTarPerm extractEntry data/features/webvtt.js
3247 silly gunzTarPerm modified mode [ 'data/features/webvtt.js', 420, 438 ]
3248 silly gunzTarPerm extractEntry data/features/webworkers.js
3249 silly gunzTarPerm modified mode [ 'data/features/webworkers.js', 420, 438 ]
3250 silly gunzTarPerm extractEntry data/features/webxr.js
3251 silly gunzTarPerm modified mode [ 'data/features/webxr.js', 420, 438 ]
3252 silly gunzTarPerm extractEntry data/regions/WF.js
3253 silly gunzTarPerm modified mode [ 'data/regions/WF.js', 420, 438 ]
3254 silly gunzTarPerm extractEntry data/features/will-change.js
3255 silly gunzTarPerm modified mode [ 'data/features/will-change.js', 420, 438 ]
3256 silly gunzTarPerm extractEntry data/features/woff.js
3257 silly gunzTarPerm modified mode [ 'data/features/woff.js', 420, 438 ]
3258 silly gunzTarPerm extractEntry data/features/woff2.js
3259 silly gunzTarPerm modified mode [ 'data/features/woff2.js', 420, 438 ]
3260 silly gunzTarPerm extractEntry data/features/word-break.js
3261 silly gunzTarPerm modified mode [ 'data/features/word-break.js', 420, 438 ]
3262 silly gunzTarPerm extractEntry data/features/wordwrap.js
3263 silly gunzTarPerm modified mode [ 'data/features/wordwrap.js', 420, 438 ]
3264 silly gunzTarPerm extractEntry data/regions/WS.js
3265 silly gunzTarPerm modified mode [ 'data/regions/WS.js', 420, 438 ]
3266 silly gunzTarPerm extractEntry data/features/x-doc-messaging.js
3267 silly gunzTarPerm modified mode [ 'data/features/x-doc-messaging.js', 420, 438 ]
3268 silly gunzTarPerm extractEntry data/features/x-frame-options.js
3269 silly gunzTarPerm modified mode [ 'data/features/x-frame-options.js', 420, 438 ]
3270 silly gunzTarPerm extractEntry data/features/xhr2.js
3271 silly gunzTarPerm modified mode [ 'data/features/xhr2.js', 420, 438 ]
3272 silly gunzTarPerm extractEntry data/features/xhtml.js
3273 silly gunzTarPerm modified mode [ 'data/features/xhtml.js', 420, 438 ]
3274 silly gunzTarPerm extractEntry data/features/xhtmlsmil.js
3275 silly gunzTarPerm modified mode [ 'data/features/xhtmlsmil.js', 420, 438 ]
3276 silly gunzTarPerm extractEntry data/features/xml-serializer.js
3277 silly gunzTarPerm modified mode [ 'data/features/xml-serializer.js', 420, 438 ]
3278 silly gunzTarPerm extractEntry data/regions/YE.js
3279 silly gunzTarPerm modified mode [ 'data/regions/YE.js', 420, 438 ]
3280 silly gunzTarPerm extractEntry data/regions/YT.js
3281 silly gunzTarPerm modified mode [ 'data/regions/YT.js', 420, 438 ]
3282 silly gunzTarPerm extractEntry data/regions/ZA.js
3283 silly gunzTarPerm modified mode [ 'data/regions/ZA.js', 420, 438 ]
3284 silly gunzTarPerm extractEntry data/regions/ZM.js
3285 silly gunzTarPerm modified mode [ 'data/regions/ZM.js', 420, 438 ]
3286 silly gunzTarPerm extractEntry data/features/zstd.js
3287 silly gunzTarPerm modified mode [ 'data/features/zstd.js', 420, 438 ]
3288 silly gunzTarPerm extractEntry data/regions/ZW.js
3289 silly gunzTarPerm modified mode [ 'data/regions/ZW.js', 420, 438 ]
3290 silly gunzTarPerm extractEntry package.json
3291 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3292 silly gunzTarPerm extractEntry README.md
3293 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3294 verbose write writing to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite\package.json
3295 info preinstall caniuse-lite@1.0.30001793
3296 verbose readDependencies loading dependencies from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite\package.json
3297 verbose readDependencies loading dependencies from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite\package.json
3298 silly install resolved []
3299 verbose about to build C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
3300 info build C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
3301 info linkStuff caniuse-lite@1.0.30001793
3302 silly linkStuff caniuse-lite@1.0.30001793 has C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules as its parent node_modules
3303 verbose linkBins caniuse-lite@1.0.30001793
3304 verbose linkMans caniuse-lite@1.0.30001793
3305 verbose rebuildBundles caniuse-lite@1.0.30001793
3306 info install caniuse-lite@1.0.30001793
3307 info postinstall caniuse-lite@1.0.30001793
3308 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\caniuse-lite-f834bdc3d27eacde.lock for C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
3309 verbose validateInstall loading C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\package.json for validation
3310 verbose stack Error: The package react@18.3.1 does not satisfy its siblings' peerDependencies requirements!
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\lib\install.js:125:32
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\lib\install.js:268:7
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
3310 verbose stack     at cb (C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
3310 verbose stack     at cb (C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
3310 verbose stack     at cb (C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
3310 verbose stack     at C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
3311 verbose cwd C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase
3312 error Windows_NT 10.0.26200
3313 error argv "c:\\Users\\LENOVO\\AppData\\Local\\Programs\\cursor\\resources\\app\\resources\\helpers\\node.exe" "C:\\Users\\LENOVO\\OneDrive\\Desktop\\rase.co.in\\rase\\node_modules\\npm\\bin\\npm-cli.js" "install" "caniuse-lite" "baseline-browser-mapping"
3314 error node v22.22.0
3315 error npm  v2.15.12
3316 error code EPEERINVALID
3317 error peerinvalid The package react@18.3.1 does not satisfy its siblings' peerDependencies requirements!
3317 error peerinvalid Peer @emotion/react@11.13.5 wants react@>=16.8.0
3317 error peerinvalid Peer @emotion/styled@11.13.5 wants react@>=16.8.0
3317 error peerinvalid Peer @fortawesome/react-fontawesome@0.2.2 wants react@>=16.3
3317 error peerinvalid Peer @heroicons/react@2.2.0 wants react@>= 16 || ^19.0.0-rc
3317 error peerinvalid Peer @nextui-org/react@2.4.8 wants react@>=18
3317 error peerinvalid Peer @react-pdf-viewer/core@3.12.0 wants react@>=16.8.0
3317 error peerinvalid Peer @react-pdf-viewer/default-layout@3.12.0 wants react@>=16.8.0
3317 error peerinvalid Peer antd@5.22.2 wants react@>=16.9.0
3317 error peerinvalid Peer framer-motion@11.11.17 wants react@^18.0.0
3317 error peerinvalid Peer next@15.0.7 wants react@^18.2.0 || 19.0.0-rc-66855b96-20241106 || ^19.0.0
3317 error peerinvalid Peer next-qrcode@2.5.1 wants react@>=17.0.0
3317 error peerinvalid Peer react-dom@18.3.1 wants react@^18.3.1
3317 error peerinvalid Peer react-dropdown@1.11.0 wants react@^0.14.7 || ^15.0.0-0 || ^16.0.0 || ^17.0.0 || ^18.0.0
3317 error peerinvalid Peer react-fast-marquee@1.6.5 wants react@>= 16.8.0 || ^18.0.0
3317 error peerinvalid Peer react-hook-form@7.77.0 wants react@^16.8.0 || ^17 || ^18 || ^19
3317 error peerinvalid Peer react-hot-toast@2.4.1 wants react@>=16
3317 error peerinvalid Peer react-icons@5.3.0 wants react@*
3317 error peerinvalid Peer react-intersection-observer@9.13.1 wants react@^15.0.0 || ^16.0.0 || ^17.0.0 || ^18.0.0 || ^19.0.0
3317 error peerinvalid Peer react-organizational-chart@2.2.1 wants react@>= 16.12.0
3317 error peerinvalid Peer react-router-dom@6.28.0 wants react@>=16.8
3317 error peerinvalid Peer react-share@5.1.1 wants react@^17 || ^18
3317 error peerinvalid Peer react-share-social@0.1.60 wants react@^18.3.1
3317 error peerinvalid Peer react-slick@0.30.2 wants react@^0.14.0 || ^15.0.1 || ^16.0.0 || ^17.0.0 || ^18.0.0
3317 error peerinvalid Peer react-transition-group@4.4.5 wants react@>=16.6.0
3317 error peerinvalid Peer react-twitter-embed@4.0.4 wants react@^16.0.0 || ^17.0.0 || ^18.0.0
3317 error peerinvalid Peer recharts@3.8.1 wants react@^16.8.0 || ^17.0.0 || ^18.0.0 || ^19.0.0
3317 error peerinvalid Peer rc-cascader@3.30.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-checkbox@3.3.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-dialog@9.6.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-field-form@2.5.1 wants react@>=16.9.0
3317 error peerinvalid Peer rc-input@1.6.3 wants react@>=16.0.0
3317 error peerinvalid Peer rc-menu@9.16.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-mentions@2.17.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-notification@5.6.2 wants react@>=16.9.0
3317 error peerinvalid Peer rc-image@7.11.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-overflow@1.3.2 wants react@>=16.9.0
3317 error peerinvalid Peer rc-dropdown@4.2.0 wants react@>=16.11.0
3317 error peerinvalid Peer rc-rate@2.13.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-slider@11.1.7 wants react@>=16.9.0
3317 error peerinvalid Peer rc-drawer@7.2.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-segmented@2.5.0 wants react@>=16.0.0
3317 error peerinvalid Peer rc-pagination@4.3.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-motion@2.9.3 wants react@>=16.9.0
3317 error peerinvalid Peer rc-resize-observer@1.4.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-collapse@3.9.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-picker@4.8.2 wants react@>=16.9.0
3317 error peerinvalid Peer rc-progress@4.0.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-steps@6.0.1 wants react@>=16.9.0
3317 error peerinvalid Peer rc-tooltip@6.2.1 wants react@>=16.9.0
3317 error peerinvalid Peer rc-textarea@1.8.2 wants react@>=16.9.0
3317 error peerinvalid Peer rc-select@14.16.3 wants react@*
3317 error peerinvalid Peer rc-tabs@15.4.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-tree-select@5.24.5 wants react@*
3317 error peerinvalid Peer rc-switch@4.1.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-table@7.48.1 wants react@>=16.9.0
3317 error peerinvalid Peer rc-upload@4.8.1 wants react@>=16.9.0
3317 error peerinvalid Peer rc-input-number@9.3.0 wants react@>=16.9.0
3317 error peerinvalid Peer rc-virtual-list@3.15.0 wants react@>=16.9.0
3317 error peerinvalid Peer react-remove-scroll@2.6.0 wants react@^16.8.0 || ^17.0.0 || ^18.0.0
3317 error peerinvalid Peer rc-tree@5.10.1 wants react@*
3317 error peerinvalid Peer react-remove-scroll-bar@2.3.6 wants react@^16.8.0 || ^17.0.0 || ^18.0.0
3317 error peerinvalid Peer react-redux@9.3.0 wants react@^18.0 || ^19
